fips,county_name,state,gun_homicide_rate,population,gini,drug_offense_rate,poverty_rate,median_income,gun_ownership_pct,giffords_grade,giffords_numeric,region
06037,Los Angeles County,CA,7.2,9829544,0.507,320.0,14.2,75235,28.3,A,11,West
17031,Cook County,IL,14.5,5173146,0.504,580.0,13.1,72231,27.8,A,11,Midwest
48201,Harris County,TX,12.8,4728030,0.498,490.0,15.8,63802,45.7,F,0,South
04013,Maricopa County,AZ,7.1,4496588,0.46,420.0,13.5,72850,46.3,F,0,West
06073,San Diego County,CA,3.5,3276208,0.465,340.0,11.8,88240,28.3,A,11,West
06059,Orange County,CA,1.8,3162245,0.465,260.0,9.1,104419,28.3,A,11,West
12086,Miami-Dade County,FL,10.2,2701767,0.512,410.0,16.5,57815,35.3,D,2,South
48113,Dallas County,TX,11.4,2613539,0.504,470.0,15.3,62081,45.7,F,0,South
36047,Kings County,NY,4.8,2559903,0.512,290.0,19.2,66850,19.9,A,11,Northeast
06065,Riverside County,CA,5.6,2418185,0.435,380.0,13.4,73260,28.3,A,11,West
04019,Pima County,AZ,6.8,1043433,0.462,480.0,18.1,55950,46.3,F,0,West
36081,Queens County,NY,2.5,2270976,0.461,220.0,12.6,75805,19.9,A,11,Northeast
26163,Wayne County,MI,22.5,1749343,0.503,610.0,23.1,45450,40.2,C+,6,Midwest
06071,San Bernardino County,CA,7.8,2171603,0.432,440.0,14.8,70287,28.3,A,11,West
53033,King County,WA,3.9,2269675,0.472,350.0,9.2,110586,42.1,A-,10,West
12011,Broward County,FL,6.1,1944375,0.472,370.0,11.7,64588,35.3,D,2,South
48029,Bexar County,TX,9.3,2009324,0.466,430.0,15.6,59672,45.7,F,0,South
06001,Alameda County,CA,6.4,1637753,0.49,310.0,10.3,112017,28.3,A,11,West
42101,Philadelphia County,PA,20.1,1567258,0.518,640.0,22.8,49127,40.7,C+,6,Northeast
48439,Tarrant County,TX,7.5,2110640,0.448,390.0,10.8,74513,45.7,F,0,South
36061,New York County,NY,2.1,1596273,0.6,310.0,15.0,93651,19.9,A,11,Northeast
06085,Santa Clara County,CA,1.9,1870945,0.47,230.0,7.0,140258,28.3,A,11,West
12031,Duval County,FL,12.3,995567,0.468,520.0,14.6,58310,35.3,D,2,South
12099,Palm Beach County,FL,5.8,1492191,0.513,380.0,11.2,72285,35.3,D,2,South
06067,Sacramento County,CA,8.1,1552058,0.457,400.0,14.5,73648,28.3,A,11,West
47157,Shelby County,TN,23.4,927641,0.506,590.0,19.8,52395,51.6,F,0,South
29510,St. Louis City,MO,28.1,293310,0.536,720.0,24.2,45782,48.8,F,0,Midwest
29189,St. Louis County,MO,7.2,1004125,0.467,410.0,9.8,68745,48.8,F,0,Midwest
13121,Fulton County,GA,13.9,1066710,0.546,500.0,14.1,72410,49.2,F,0,South
27053,Hennepin County,MN,5.4,1281565,0.469,370.0,11.2,82785,42.4,B+,9,Midwest
39035,Cuyahoga County,OH,11.8,1235072,0.497,530.0,17.5,52137,40.0,D-,1,Midwest
48141,El Paso County,TX,2.9,865657,0.42,250.0,20.1,49530,45.7,F,0,South
55079,Milwaukee County,WI,16.4,929566,0.489,560.0,19.4,49850,44.4,D,2,Midwest
12057,Hillsborough County,FL,7.3,1459762,0.462,400.0,12.9,63815,35.3,D,2,South
37119,Mecklenburg County,NC,9.2,1151610,0.484,430.0,11.5,72308,45.6,D,2,South
06077,San Joaquin County,CA,9.8,779233,0.441,460.0,16.0,66870,28.3,A,11,West
32003,Clark County,NV,8.4,2265461,0.441,440.0,12.8,62975,47.3,B,8,West
24510,Baltimore City,MD,34.2,576498,0.518,700.0,21.8,52164,30.2,A-,10,South
24005,Baltimore County,MD,4.9,850737,0.44,350.0,9.4,74127,30.2,A-,10,South
48453,Travis County,TX,4.6,1290188,0.489,340.0,11.3,85205,45.7,F,0,South
39049,Franklin County,OH,10.1,1323807,0.479,460.0,15.0,61835,40.0,D-,1,Midwest
06019,Fresno County,CA,8.5,1008654,0.468,420.0,22.4,55517,28.3,A,11,West
13089,DeKalb County,GA,10.4,764382,0.487,440.0,13.8,63850,49.2,F,0,South
36005,Bronx County,NY,5.2,1379946,0.468,340.0,27.3,43726,19.9,A,11,Northeast
12095,Orange County,FL,6.9,1429908,0.46,370.0,12.4,60340,35.3,D,2,South
18097,Marion County,IN,18.7,977203,0.48,570.0,17.9,52168,44.8,F,0,Midwest
39061,Hamilton County,OH,9.6,830639,0.494,480.0,14.7,58342,40.0,D-,1,Midwest
51059,Fairfax County,VA,1.1,1150309,0.415,150.0,5.8,134115,44.6,B+,9,South
48085,Collin County,TX,0.9,1064465,0.405,180.0,5.1,113200,45.7,F,0,South
06081,San Mateo County,CA,1.3,737888,0.462,200.0,6.4,136837,28.3,A,11,West
06013,Contra Costa County,CA,4.7,1153561,0.453,290.0,8.7,104112,28.3,A,11,West
