country_code,country_name,gun_homicide_rate,population,gini,drug_offense_rate,region
AFG,Afghanistan,4.7,41128771,,,Sub-Saharan Africa
ALB,Albania,1.3,2842321,30.0,45.0,Eastern Europe
DZA,Algeria,0.5,44903225,27.6,85.0,Middle East & N. Africa
AGO,Angola,4.8,34503774,51.3,,Sub-Saharan Africa
ARG,Argentina,2.2,46234830,42.3,102.0,South America
ARM,Armenia,0.4,2780469,29.9,38.0,Eastern Europe
AUS,Australia,0.15,25978935,34.3,605.0,Oceania
AUT,Austria,0.15,9041851,30.5,340.0,Western Europe
AZE,Azerbaijan,0.6,10093121,26.6,42.0,Eastern Europe
BHS,Bahamas,24.5,409984,,310.0,Central America & Caribbean
BHR,Bahrain,0.1,1472233,,,Middle East & N. Africa
BGD,Bangladesh,1.1,169356251,32.4,72.0,South & Central Asia
BRB,Barbados,7.4,281200,,,Central America & Caribbean
BLR,Belarus,0.2,9534954,25.3,120.0,Eastern Europe
BEL,Belgium,0.3,11584008,27.2,340.0,Western Europe
BLZ,Belize,19.4,405272,53.3,195.0,Central America & Caribbean
BEN,Benin,0.8,12996895,37.8,12.0,Sub-Saharan Africa
BOL,Bolivia,3.0,12224110,43.6,65.0,South America
BIH,Bosnia and Herzegovina,0.6,3233526,33.0,75.0,Eastern Europe
BWA,Botswana,2.8,2588423,53.3,210.0,Sub-Saharan Africa
BRA,Brazil,21.9,214326223,52.9,155.0,South America
BGR,Bulgaria,0.5,6781953,40.3,105.0,Eastern Europe
BFA,Burkina Faso,1.5,22100683,47.3,8.0,Sub-Saharan Africa
BDI,Burundi,2.1,12551213,38.6,,Sub-Saharan Africa
KHM,Cambodia,0.8,16767842,38.0,48.0,East & SE Asia
CMR,Cameroon,2.9,27198628,46.6,15.0,Sub-Saharan Africa
CAN,Canada,0.75,38929902,33.3,280.0,North America
CAF,Central African Republic,6.1,5579144,56.2,,Sub-Saharan Africa
TCD,Chad,3.2,17179740,37.5,,Sub-Saharan Africa
CHL,Chile,2.1,19603733,44.9,210.0,South America
CHN,China,0.04,1412175000,38.2,35.0,East & SE Asia
COL,Colombia,13.1,51874024,51.5,120.0,South America
COG,Congo,4.7,5970424,48.9,,Sub-Saharan Africa
COD,DR Congo,3.0,95894118,42.1,,Sub-Saharan Africa
CRI,Costa Rica,6.3,5180829,48.2,105.0,Central America & Caribbean
CIV,Cote d'Ivoire,1.6,27478249,37.2,,Sub-Saharan Africa
HRV,Croatia,0.3,3855600,29.7,165.0,Eastern Europe
CUB,Cuba,2.5,11212191,,,Central America & Caribbean
CYP,Cyprus,0.2,1251488,31.4,185.0,Western Europe
